assemblies_skesa/efae-E0139/short.gfa.gz,NA,efae-E0139
assemblies_skesa/efae-E6055/short.gfa.gz,NA,efae-E6055
assemblies_skesa/efae-E7246/short.gfa.gz,NA,efae-E7246
assemblies_skesa/efae-E8195/short.gfa.gz,NA,efae-E8195
assemblies_skesa/efae-E0595/short.gfa.gz,NA,efae-E0595
assemblies_skesa/efae-E6975/short.gfa.gz,NA,efae-E6975
assemblies_skesa/efae-E7313/short.gfa.gz,NA,efae-E7313
assemblies_skesa/efae-E8202/short.gfa.gz,NA,efae-E8202
assemblies_skesa/efae-E0656/short.gfa.gz,NA,efae-E0656
assemblies_skesa/efae-E6988/short.gfa.gz,NA,efae-E6988
assemblies_skesa/efae-E7356/short.gfa.gz,NA,efae-E7356
assemblies_skesa/efae-E8284/short.gfa.gz,NA,efae-E8284
assemblies_skesa/efae-E1334/short.gfa.gz,NA,efae-E1334
assemblies_skesa/efae-E7025/short.gfa.gz,NA,efae-E7025
assemblies_skesa/efae-E7357/short.gfa.gz,NA,efae-E7357
assemblies_skesa/efae-E8290/short.gfa.gz,NA,efae-E8290
assemblies_skesa/efae-E1774/short.gfa.gz,NA,efae-E1774
assemblies_skesa/efae-E7040/short.gfa.gz,NA,efae-E7040
assemblies_skesa/efae-E7429/short.gfa.gz,NA,efae-E7429
assemblies_skesa/efae-E8328/short.gfa.gz,NA,efae-E8328
assemblies_skesa/efae-E2079/short.gfa.gz,NA,efae-E2079
assemblies_skesa/efae-E7067/short.gfa.gz,NA,efae-E7067
assemblies_skesa/efae-E7441/short.gfa.gz,NA,efae-E7441
assemblies_skesa/efae-E8377/short.gfa.gz,NA,efae-E8377
assemblies_skesa/efae-E2364/short.gfa.gz,NA,efae-E2364
assemblies_skesa/efae-E7070/short.gfa.gz,NA,efae-E7070
assemblies_skesa/efae-E7471/short.gfa.gz,NA,efae-E7471
assemblies_skesa/efae-E8407/short.gfa.gz,NA,efae-E8407
assemblies_skesa/efae-E4227/short.gfa.gz,NA,efae-E4227
assemblies_skesa/efae-E7098/short.gfa.gz,NA,efae-E7098
assemblies_skesa/efae-E7519/short.gfa.gz,NA,efae-E7519
assemblies_skesa/efae-E8414/short.gfa.gz,NA,efae-E8414
assemblies_skesa/efae-E4239/short.gfa.gz,NA,efae-E4239
assemblies_skesa/efae-E7114/short.gfa.gz,NA,efae-E7114
assemblies_skesa/efae-E7591/short.gfa.gz,NA,efae-E7591
assemblies_skesa/efae-E8423/short.gfa.gz,NA,efae-E8423
assemblies_skesa/efae-E4402/short.gfa.gz,NA,efae-E4402
assemblies_skesa/efae-E7160/short.gfa.gz,NA,efae-E7160
assemblies_skesa/efae-E7654/short.gfa.gz,NA,efae-E7654
assemblies_skesa/efae-E8440/short.gfa.gz,NA,efae-E8440
assemblies_skesa/efae-E4413/short.gfa.gz,NA,efae-E4413
assemblies_skesa/efae-E7171/short.gfa.gz,NA,efae-E7171
assemblies_skesa/efae-E7663/short.gfa.gz,NA,efae-E7663
assemblies_skesa/efae-E8481/short.gfa.gz,NA,efae-E8481
assemblies_skesa/efae-E4438/short.gfa.gz,NA,efae-E4438
assemblies_skesa/efae-E7196/short.gfa.gz,NA,efae-E7196
assemblies_skesa/efae-E7933/short.gfa.gz,NA,efae-E7933
assemblies_skesa/efae-E8691/short.gfa.gz,NA,efae-E8691
assemblies_skesa/efae-E4456/short.gfa.gz,NA,efae-E4456
assemblies_skesa/efae-E7199/short.gfa.gz,NA,efae-E7199
assemblies_skesa/efae-E7948/short.gfa.gz,NA,efae-E7948
assemblies_skesa/efae-E8867/short.gfa.gz,NA,efae-E8867
assemblies_skesa/efae-E4457/short.gfa.gz,NA,efae-E4457
assemblies_skesa/efae-E7207/short.gfa.gz,NA,efae-E7207
assemblies_skesa/efae-E8014/short.gfa.gz,NA,efae-E8014
assemblies_skesa/efae-E8927/short.gfa.gz,NA,efae-E8927
assemblies_skesa/efae-E6020/short.gfa.gz,NA,efae-E6020
assemblies_skesa/efae-E7237/short.gfa.gz,NA,efae-E7237
assemblies_skesa/efae-E8040/short.gfa.gz,NA,efae-E8040
assemblies_skesa/efae-E9101/short.gfa.gz,NA,efae-E9101
assemblies_skesa/efae-E6043/short.gfa.gz,NA,efae-E6043
assemblies_skesa/efae-E7240/short.gfa.gz,NA,efae-E7240
assemblies_skesa/efae-E8172/short.gfa.gz,NA,efae-E8172
